[0.007s] Invoking command in '/home/zhr/robot_arm/build/arm_bringup': AMENT_PREFIX_PATH=/home/zhr/robot_arm/install/sim_motor_controller:/home/zhr/robot_arm/install/real_motor_controller:/home/zhr/robot_arm/install/arm_controller:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhr/robot_arm/install/arm_controller:/opt/ros/humble PYTHONPATH=/home/zhr/robot_arm/install/sim_motor_controller/lib/python3.10/site-packages:/home/zhr/robot_arm/install/real_motor_controller/lib/python3.10/site-packages:${PYTHONPATH} /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake --build /home/zhr/robot_arm/build/arm_bringup -- -j8 -l8
[0.017s] Invoked command in '/home/zhr/robot_arm/build/arm_bringup' returned '0': AMENT_PREFIX_PATH=/home/zhr/robot_arm/install/sim_motor_controller:/home/zhr/robot_arm/install/real_motor_controller:/home/zhr/robot_arm/install/arm_controller:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhr/robot_arm/install/arm_controller:/opt/ros/humble PYTHONPATH=/home/zhr/robot_arm/install/sim_motor_controller/lib/python3.10/site-packages:/home/zhr/robot_arm/install/real_motor_controller/lib/python3.10/site-packages:${PYTHONPATH} /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake --build /home/zhr/robot_arm/build/arm_bringup -- -j8 -l8
[0.018s] Invoking command in '/home/zhr/robot_arm/build/arm_bringup': AMENT_PREFIX_PATH=/home/zhr/robot_arm/install/sim_motor_controller:/home/zhr/robot_arm/install/real_motor_controller:/home/zhr/robot_arm/install/arm_controller:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhr/robot_arm/install/arm_controller:/opt/ros/humble PYTHONPATH=/home/zhr/robot_arm/install/sim_motor_controller/lib/python3.10/site-packages:/home/zhr/robot_arm/install/real_motor_controller/lib/python3.10/site-packages:${PYTHONPATH} /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake --install /home/zhr/robot_arm/build/arm_bringup
[0.020s] -- Install configuration: ""
[0.020s] -- Execute custom install script
[0.021s] -- Up-to-date symlink: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/config/joint_names_robot_arm.yaml
[0.021s] -- Up-to-date symlink: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/launch/__pycache__/control.launch.cpython-310.pyc
[0.021s] -- Up-to-date symlink: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/launch/__pycache__/display.launch.cpython-310.pyc
[0.021s] -- Up-to-date symlink: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/launch/__pycache__/gazebo.launch.cpython-310.pyc
[0.021s] -- Symlinking: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/launch/__pycache__/sim.launch.cpython-310.pyc
[0.023s] -- Up-to-date symlink: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/launch/control.launch.py
[0.024s] -- Up-to-date symlink: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/launch/display.launch.py
[0.024s] -- Up-to-date symlink: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/launch/gazebo.launch.py
[0.024s] -- Up-to-date symlink: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/launch/sim.launch.py
[0.024s] -- Up-to-date symlink: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/meshes/base_link.STL
[0.024s] -- Up-to-date symlink: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/meshes/base_yaw_Link.STL
[0.024s] -- Up-to-date symlink: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/meshes/end_effector_fixed_joint.STL
[0.024s] -- Up-to-date symlink: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/meshes/forearm_link.STL
[0.024s] -- Up-to-date symlink: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/meshes/upper_arm_link.STL
[0.024s] -- Up-to-date symlink: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/meshes/wrist_link.STL
[0.025s] -- Up-to-date symlink: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/models/arm_bringup/model.config
[0.025s] -- Up-to-date symlink: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/models/arm_bringup/model.sdf
[0.025s] -- Up-to-date symlink: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/rviz/robot_arm.rviz
[0.025s] -- Up-to-date symlink: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/urdf/robot_arm.csv
[0.025s] -- Up-to-date symlink: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/urdf/robot_arm.urdf
[0.025s] -- Up-to-date symlink: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/models/arm_bringup/meshes/base_link.STL
[0.026s] -- Up-to-date symlink: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/models/arm_bringup/meshes/base_yaw_Link.STL
[0.026s] -- Up-to-date symlink: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/models/arm_bringup/meshes/end_effector_fixed_joint.STL
[0.026s] -- Up-to-date symlink: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/models/arm_bringup/meshes/forearm_link.STL
[0.026s] -- Up-to-date symlink: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/models/arm_bringup/meshes/upper_arm_link.STL
[0.026s] -- Up-to-date symlink: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/models/arm_bringup/meshes/wrist_link.STL
[0.026s] -- Up-to-date symlink: /home/zhr/robot_arm/install/arm_bringup/share/ament_index/resource_index/package_run_dependencies/arm_bringup
[0.026s] -- Up-to-date symlink: /home/zhr/robot_arm/install/arm_bringup/share/ament_index/resource_index/parent_prefix_path/arm_bringup
[0.027s] -- Up-to-date symlink: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/environment/ament_prefix_path.sh
[0.027s] -- Up-to-date symlink: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/environment/ament_prefix_path.dsv
[0.027s] -- Up-to-date symlink: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/environment/path.sh
[0.027s] -- Up-to-date symlink: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/environment/path.dsv
[0.027s] -- Up-to-date symlink: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/local_setup.bash
[0.027s] -- Up-to-date symlink: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/local_setup.sh
[0.027s] -- Up-to-date symlink: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/local_setup.zsh
[0.028s] -- Up-to-date symlink: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/local_setup.dsv
[0.028s] -- Symlinking: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/package.dsv
[0.030s] -- Up-to-date symlink: /home/zhr/robot_arm/install/arm_bringup/share/ament_index/resource_index/packages/arm_bringup
[0.030s] -- Up-to-date symlink: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/cmake/arm_bringupConfig.cmake
[0.030s] -- Up-to-date symlink: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/cmake/arm_bringupConfig-version.cmake
[0.030s] -- Up-to-date symlink: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/package.xml
[0.031s] Invoked command in '/home/zhr/robot_arm/build/arm_bringup' returned '0': AMENT_PREFIX_PATH=/home/zhr/robot_arm/install/sim_motor_controller:/home/zhr/robot_arm/install/real_motor_controller:/home/zhr/robot_arm/install/arm_controller:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhr/robot_arm/install/arm_controller:/opt/ros/humble PYTHONPATH=/home/zhr/robot_arm/install/sim_motor_controller/lib/python3.10/site-packages:/home/zhr/robot_arm/install/real_motor_controller/lib/python3.10/site-packages:${PYTHONPATH} /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake --install /home/zhr/robot_arm/build/arm_bringup
