[0.009s] Invoking command in '/home/zhr/robot_arm/build/arm_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake /home/zhr/robot_arm/src/arm_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zhr/robot_arm/install/arm_bringup
[0.054s] -- The C compiler identification is GNU 11.4.0
[0.112s] -- The CXX compiler identification is GNU 11.4.0
[0.127s] -- Detecting C compiler ABI info
[0.195s] -- Detecting C compiler ABI info - done
[0.209s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.209s] -- Detecting C compile features
[0.210s] -- Detecting C compile features - done
[0.218s] -- Detecting CXX compiler ABI info
[0.329s] -- Detecting CXX compiler ABI info - done
[0.344s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.345s] -- Detecting CXX compile features
[0.345s] -- Detecting CXX compile features - done
[0.349s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.495s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.564s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.660s] -- Configuring done (0.6s)
[0.663s] -- Generating done (0.0s)
[0.665s] -- Build files have been written to: /home/zhr/robot_arm/build/arm_bringup
[0.669s] Invoked command in '/home/zhr/robot_arm/build/arm_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake /home/zhr/robot_arm/src/arm_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zhr/robot_arm/install/arm_bringup
[0.672s] Invoking command in '/home/zhr/robot_arm/build/arm_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake --build /home/zhr/robot_arm/build/arm_bringup -- -j8 -l8
[0.686s] Invoked command in '/home/zhr/robot_arm/build/arm_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake --build /home/zhr/robot_arm/build/arm_bringup -- -j8 -l8
[0.689s] Invoking command in '/home/zhr/robot_arm/build/arm_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake --install /home/zhr/robot_arm/build/arm_bringup
[0.690s] -- Install configuration: ""
[0.691s] -- Execute custom install script
[0.691s] -- Symlinking: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/config/joint_names_robot_arm.yaml
[0.694s] -- Symlinking: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/launch/__pycache__/display.launch.cpython-310.pyc
[0.698s] -- Symlinking: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/launch/__pycache__/gazebo.launch.cpython-310.pyc
[0.700s] -- Symlinking: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/launch/__pycache__/sim.launch.cpython-310.pyc
[0.702s] -- Symlinking: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/launch/display.launch.py
[0.704s] -- Symlinking: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/launch/gazebo.launch.py
[0.705s] -- Symlinking: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/launch/sim.launch.py
[0.707s] -- Symlinking: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/meshes/base_link.STL
[0.709s] -- Symlinking: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/meshes/base_yaw_Link.STL
[0.712s] -- Symlinking: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/meshes/end_effector_fixed_joint.STL
[0.715s] -- Symlinking: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/meshes/forearm_link.STL
[0.717s] -- Symlinking: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/meshes/upper_arm_link.STL
[0.719s] -- Symlinking: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/meshes/wrist_link.STL
[0.721s] -- Symlinking: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/models/arm_bringup/model.config
[0.722s] -- Symlinking: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/models/arm_bringup/model.sdf
[0.725s] -- Symlinking: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/rviz/robot_arm.rviz
[0.728s] -- Symlinking: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/urdf/robot_arm.csv
[0.731s] -- Symlinking: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/urdf/robot_arm.urdf
[0.733s] -- Symlinking: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/models/arm_bringup/meshes/base_link.STL
[0.734s] -- Symlinking: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/models/arm_bringup/meshes/base_yaw_Link.STL
[0.736s] -- Symlinking: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/models/arm_bringup/meshes/end_effector_fixed_joint.STL
[0.738s] -- Symlinking: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/models/arm_bringup/meshes/forearm_link.STL
